sample_id,species,region,location,spawn,year,x,y,study,wg.depth,new.id,time,included
ND295,clupea_harengus,BALTIC,Gräsö,UNKNOWN,1851,18.464501,60.3477961,current,NA,NA,NA,no
ND296,clupea_harengus,BALTIC,Gräsö,UNKNOWN,1851,18.464501,60.3477961,current,NA,NA,NA,no
ND297,clupea_harengus,BALTIC,Gräsö,UNKNOWN,1851,18.464501,60.3477961,current,NA,NA,NA,no
ND298,clupea_harengus,BALTIC,Gräsö,UNKNOWN,1851,18.464501,60.3477961,current,NA,NA,NA,no
ND299,clupea_harengus,BALTIC,Gräsö,UNKNOWN,1851,18.464501,60.3477961,current,NA,NA,NA,no
ND300,clupea_harengus,BALTIC,Gräsö,UNKNOWN,1851,18.464501,60.3477961,current,NA,NA,NA,no
ND301,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,NA,NA,NA,no
ND302,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,3.021670,hogsten_1,historical,no
ND303,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,NA,NA,NA,no
ND304,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,2.448614,hogsten_2,historical,no
ND305,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,3.279885,hogsten_3,historical,no
ND306,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,1.475403,hogsten_4,historical,no
ND307,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,2.566025,hogsten_5,historical,no
ND308,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,2.748911,hogsten_6,historical,no
ND309,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,2.518423,hogsten_7,historical,no
ND310,clupea_harengus,BALTIC,Högsten,UNKNOWN,1874,18.6333333,60.3,current,NA,NA,NA,no
ND311,clupea_harengus,BALTIC,Umeå_archipelago,UNKNOWN,1864,20.3354569,63.7269372,current,4.225351,umea_1,historical,no
ND312,clupea_harengus,BALTIC,Umeå_archipelago,UNKNOWN,1864,20.3354569,63.7269372,current,3.700396,umea_2,historical,no
ND313,clupea_harengus,BALTIC,Umeå_archipelago,UNKNOWN,1864,20.3354569,63.7269372,current,2.788728,umea_3,historical,no
ND314,clupea_harengus,BALTIC,Umeå_archipelago,UNKNOWN,1864,20.3354569,63.7269372,current,13.044999,umea_4,historical,no
ND315,clupea_harengus,BALTIC,Umeå_archipelago,UNKNOWN,1864,20.3354569,63.7269372,current,4.387748,umea_5,historical,no
ND316,clupea_harengus,BALTIC,Umeå_archipelago,UNKNOWN,1864,20.3354569,63.7269372,current,2.343272,umea_6,historical,no
ND317,clupea_harengus,BALTIC,Umeå_archipelago,UNKNOWN,1864,20.3354569,63.7269372,current,3.245942,umea_7,historical,no
ND318,clupea_harengus,NE-ATL,Stavanger,UNKNOWN,1872,5.5573408,59.0011071,current,NA,NA,NA,no
ND319,clupea_harengus,NE-ATL,Stavanger,UNKNOWN,1872,5.5573408,59.0011071,current,14.939400,stavanger_8,historical,yes
ND320,clupea_harengus,NE-ATL,Stavanger,UNKNOWN,1872,5.5573408,59.0011071,current,4.347158,stavanger_9,historical,yes
ND321,clupea_harengus,NE-ATL,Stavanger,UNKNOWN,1872,5.5573408,59.0011071,current,5.929909,stavanger_10,historical,yes
ND322,clupea_harengus,NE-ATL,Haugesund,UNKNOWN,1873,5.246043,59.4257685,current,4.873849,haugesund_4,historical,yes
ND323,clupea_harengus,NE-ATL,Haugesund,UNKNOWN,1873,5.246043,59.4257685,current,5.760484,haugesund_5,historical,yes
ND324,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,3.012860,foldfjorden_1,historical,yes
ND325,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,1.403965,foldfjorden_2,historical,yes
ND326,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,2.771318,foldfjorden_3,historical,yes
ND327,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,NA,NA,NA,no
ND328,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,3.126568,foldfjorden_4,historical,yes
ND329,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,5.609270,foldfjorden_5,historical,yes
ND330,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,3.904485,foldfjorden_6,historical,yes
ND331,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,3.410415,foldfjorden_7,historical,yes
ND332,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,4.395413,foldfjorden_8,historical,yes
ND333,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,3.605817,foldfjorden_9,historical,yes
ND334,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,1.907291,foldfjorden_10,historical,yes
ND335,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,3.705004,foldfjorden_11,historical,yes
ND336,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,2.769064,foldfjorden_12,historical,yes
ND337,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,4.599967,foldfjorden_13,historical,yes
ND338,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,NA,NA,NA,no
ND339,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,NA,NA,NA,no
ND340,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,NA,NA,NA,no
ND341,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,NA,NA,NA,no
ND342,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,3.298801,foldfjorden_14,historical,yes
ND343,clupea_harengus,NE-ATL,Foldfjorden,UNKNOWN,1875,8.3968739,63.2619041,current,2.974838,foldfjorden_15,historical,yes
ND345,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND346,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND347,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND348,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND349,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND350,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND351,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND352,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND353,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND354,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND355,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND356,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND357,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND358,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND359,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND360,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND361,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND362,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND363,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND364,clupea_harengus,BALTIC,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,0.435564,vasa_1,historical,no
ND365,clupea_harengus,BALTIC,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,0.864319,vasa_2,historical,no
ND366,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND367,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND368,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND369,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND370,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND371,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND372,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND373,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND374,clupea_harengus,BALTIC,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,1.149998,vasa_3,historical,no
ND375,clupea_harengus,BALTIC,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,1.186265,vasa_4,historical,no
ND376,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND377,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND378,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND379,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND380,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND381,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND382,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND383,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND384,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND385,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND386,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND387,clupea_harengus,BALTIC,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,0.623124,vasa_5,historical,no
ND388,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND389,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND390,clupea_harengus,NE-ATL,Vasa_Ship,UNKNOWN,1628,18.09139,59.32802,current,NA,NA,NA,no
ND391,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,4.585577,kampinge_1,historical,no
ND392,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,5.972039,kampinge_2,historical,no
ND393,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,2.951368,kampinge_3,historical,no
ND394,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,2.764281,kampinge_4,historical,no
ND395,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,2.992453,kampinge_5,historical,no
ND396,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,2.631627,kampinge_6,historical,no
ND397,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,3.027960,kampinge_7,historical,no
ND398,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,2.653681,kampinge_8,historical,no
ND399,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,2.700212,kampinge_9,historical,no
ND400,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,2.356012,kampinge_10,historical,no
ND401,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,5.654485,kampinge_11,historical,no
ND402,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,3.419174,kampinge_12,historical,no
ND403,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,2.408107,kampinge_13,historical,no
ND404,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,4.327760,kampinge_14,historical,no
ND405,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,3.875688,kampinge_15,historical,no
ND406,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,NA,NA,NA,no
ND407,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,3.007336,kampinge_16,historical,no
ND408,clupea_harengus,TRANS,Kämpinge/Höllviken,UNKNOWN,1300,12.960312,55.4077007,current,4.576942,kampinge_17,historical,no
ND409,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,1.489740,knastorp_1,historical,no
ND410,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,2.805773,knastorp_2,historical,no
ND411,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,2.467269,knastorp_3,historical,no
ND412,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,NA,NA,NA,no
ND413,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,NA,NA,NA,no
ND414,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,1.974520,knastorp_4,historical,no
ND415,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,1.942060,knastorp_5,historical,no
ND416,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,NA,NA,NA,no
ND417,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,1.798625,knastorp_6,historical,no
ND418,clupea_harengus,TRANS,Knästorp,UNKNOWN,600,13.2011789,55.6677718,current,2.213952,knastorp_7,historical,no
ND419,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND420,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND421,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND422,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND423,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND424,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND425,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND426,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND427,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND428,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND429,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND430,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND431,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND432,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND433,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND434,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND435,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND436,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND437,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND438,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND439,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND440,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,2.685054,nyalodose_1,historical,yes
ND441,clupea_harengus,TRANS,Nya_Lödöse,UNKNOWN,1500,12.1562058,58.0327409,current,NA,NA,NA,no
ND442,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND443,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,2.602089,masthugget_1,sillperioder,yes
ND444,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND445,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND446,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND447,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND448,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,4.608677,masthugget_2,sillperioder,yes
ND449,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND450,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,2.894514,masthugget_3,sillperioder,yes
ND451,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND452,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND453,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND454,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,2.438992,masthugget_4,sillperioder,yes
ND455,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,6.682945,masthugget_5,sillperioder,yes
ND456,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,6.440118,masthugget_6,sillperioder,yes
ND457,clupea_harengus,NE-ATL,St._Andrews__West_Coast_of_Scotland,UNKNOWN,1889,-2.7967214,56.3397753,current,NA,NA,NA,no
ND458,clupea_harengus,NE-ATL,St._Andrews__West_Coast_of_Scotland,UNKNOWN,UNKNOWN,-2.7967214,56.3397753,current,NA,NA,NA,no
ND458x,clupea_harengus,NE-ATL,St._Andrews__West_Coast_of_Scotland,UNKNOWN,UNKNOWN,-2.7967214,56.3397753,current,NA,NA,NA,no
ND459,clupea_harengus,UNKNOWN,Norway_unknown,UNKNOWN,1883,9.6931,61.86495,current,7.637632,norway_1,sillperioder,yes
ND460,clupea_harengus,UNKNOWN,Norway_unknown,UNKNOWN,1883,9.6931,61.86495,current,9.412157,norway_2,sillperioder,yes
ND461,clupea_harengus,UNKNOWN,Norway_unknown,UNKNOWN,1882,9.6931,61.86495,current,1.404291,norway_3,sillperioder,yes
ND463,clupea_harengus,UNKNOWN,Norway_unknown,UNKNOWN,1883,9.6931,61.86495,current,12.842253,norway_4,sillperioder,yes
ND464,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,2.314271,masthugget_7,sillperioder,yes
ND465,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND466,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
ND467,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,3.042388,masthugget_8,sillperioder,yes
ND468,clupea_harengus,TRANS,Masthugget,UNKNOWN,1740,11.9470565,57.6965823,current,NA,NA,NA,no
NorthSea13,clupea_harengus,NE-ATL,NorthSea,autumn,1979,6.166666666666670,58.1,Han_2020,16.585388,northsea_18,modern,yes
NorthSea19,clupea_harengus,NE-ATL,NorthSea,autumn,1979,6.166666666666670,58.1,Han_2020,17.174773,northsea_19,modern,yes
NorthSea34,clupea_harengus,NE-ATL,NorthSea,autumn,1979,6.166666666666670,58.1,Han_2020,17.043564,northsea_20,modern,yes
NS1,clupea_harengus,NE-ATL,NorthSea,autumn,2014,6.166666666666670,58.1,Lamichhaney_2017,0.102607,northsea_21,modern,no
NS2,clupea_harengus,NE-ATL,NorthSea,autumn,2014,6.166666666666670,58.1,Lamichhaney_2017,0.062559,northsea_22,modern,no
NS3,clupea_harengus,NE-ATL,NorthSea,autumn,2014,6.166666666666670,58.1,Lamichhaney_2017,0.040247,northsea_23,modern,no
NsFA,clupea_harengus,NW-ATL,Canada(Northumberland Strait),autumn,2014,-62.6,45.733333333333300,Lamichhaney_2017,0.217200,northumberland_1,modern,no
NsFB,clupea_harengus,NW-ATL,Canada(Northumberland Strait),autumn,2014,-62.6,45.733333333333300,Lamichhaney_2017,0.019399,northumberland_2,modern,no
NsSA,clupea_harengus,NW-ATL,Canada(Northumberland Strait),spring,2014,-64.15,46.31666666666670,Lamichhaney_2017,0.061869,northumberland_3,modern,no
NsSB,clupea_harengus,NW-ATL,Canada(Northumberland Strait),spring,2014,-64.15,46.31666666666670,Lamichhaney_2017,0.020538,northumberland_4,modern,no
NSSH33,clupea_harengus,NE-ATL,NorwegianSea,spring,2017,9.78333,67.76666,Han_2020,9.715846,norwegian_38,modern,yes
NSSH34,clupea_harengus,NE-ATL,NorwegianSea,spring,2017,9.78333,67.76666,Han_2020,12.091132,norwegian_39,modern,yes
NSSH36,clupea_harengus,NE-ATL,NorwegianSea,spring,2017,9.78333,67.76666,Han_2020,9.768813,norwegian_40,modern,yes
Pacific16,clupea_pallasii,E-PACIFIC,Pacific_BC,NA,2012,-123.87275,49.35685,Han_2020,42.296821,britishcolumbia_1,modern,no
Pacific3,clupea_pallasii,E-PACIFIC,Pacific_BC,NA,2012,-123.87272,49.35685,Han_2020,35.619914,britishcolumbia_2,modern,no
Pacific30,clupea_pallasii,E-PACIFIC,Pacific_BC,NA,2012,-123.87269,49.35685,Han_2020,18.928262,britishcolumbia_3,modern,no
Pacific35,clupea_pallasii,E-PACIFIC,Pacific_BC,NA,2012,-123.87266,49.35685,Han_2020,34.018063,britishcolumbia_4,modern,no
Pacific44,clupea_pallasii,E-PACIFIC,Pacific_BC,NA,2012,-123.87263,49.35685,Han_2020,42.173536,britishcolumbia_5,modern,no
Pacific5,clupea_pallasii,E-PACIFIC,Pacific_BC,NA,2012,-123.8726,49.35685,Han_2020,43.835676,britishcolumbia_6,modern,no
PH1,clupea_pallasii,E-PACIFIC,Pacific_BC,spring,2014,-123.87275,49.35685,Lamichhaney_2017,0.192190,britishcolumbia_7,modern,no
PH2,clupea_pallasii,E-PACIFIC,Pacific_BC,spring,2014,-123.87275,49.35685,Lamichhaney_2017,0.207011,britishcolumbia_8,modern,no
PH3,clupea_pallasii,E-PACIFIC,Pacific_BC,spring,2014,-123.87275,49.35685,Lamichhaney_2017,0.084547,britishcolumbia_9,modern,no
PH4,clupea_pallasii,E-PACIFIC,Pacific_BC,spring,2014,-123.87275,49.35685,Lamichhaney_2017,0.155752,britishcolumbia_10,modern,no
PH5,clupea_pallasii,E-PACIFIC,Pacific_BC,spring,2014,-123.87275,49.35685,Lamichhaney_2017,0.161570,britishcolumbia_11,modern,no
PH6,clupea_pallasii,E-PACIFIC,Pacific_BC,spring,2014,-123.87275,49.35685,Lamichhaney_2017,0.212894,britishcolumbia_12,modern,no
Z12,clupea_harengus,NE-ATL,IsleofMan,autumn,2015,-4.616666666666670,54.1,Han_2020,10.462755,isleofman_1,modern,yes
Z14,clupea_harengus,NE-ATL,IsleofMan,autumn,2015,-4.616666666666670,54.1,Han_2020,11.615527,isleofman_2,modern,yes
Z4,clupea_harengus,NE-ATL,IsleofMan,autumn,2015,-4.616666666666670,54.1,Han_2020,16.106709,isleofman_3,modern,yes